iter	Passed	Remaining
330	279	563
331	279	563
332	280	561
333	281	560
334	281	559
335	282	557
336	282	556
337	283	555
338	284	554
339	284	553
340	286	552
341	286	551
342	287	550
343	287	548
344	288	547
345	288	546
346	289	544
347	290	543
348	290	542
349	291	541
350	292	540
351	292	538
352	293	537
353	293	536
354	294	534
355	295	533
356	295	532
357	296	531
358	296	529
359	297	528
360	297	527
361	298	526
362	298	524
363	299	523
364	300	522
365	300	520
366	301	519
367	301	518
368	302	517
369	303	516
370	303	514
371	304	513
372	304	512
373	305	511
374	306	510
375	307	510
376	308	509
377	309	508
378	309	507
379	311	507
380	312	507
381	314	508
382	315	507
383	316	508
384	317	507
385	318	506
386	319	506
387	321	506
388	322	505
389	323	505
390	324	504
391	325	505
392	326	504
393	327	504
394	329	504
395	331	505
396	332	504
397	333	504
398	334	504
399	335	503
400	336	502
401	337	502
402	338	502
403	339	500
404	340	499
405	340	498
406	341	497
407	342	496
408	343	495
409	343	494
410	344	493
411	345	492
412	345	491
413	347	491
414	347	490
415	348	489
416	349	488
417	349	487
418	350	486
419	351	484
420	351	483
421	352	482
422	353	481
423	353	480
424	354	479
425	355	478
426	355	477
427	356	476
428	358	476
429	359	476
430	359	475
431	360	474
432	366	479
433	373	486
434	374	485
435	377	487
436	388	500
437	389	499
438	389	498
439	390	497
440	391	496
441	391	494
442	392	493
443	393	492
444	393	491
445	394	489
446	395	489
447	395	487
448	396	486
449	397	485
450	397	484
451	398	482
452	398	481
453	399	480
454	400	479
455	400	477
456	401	476
457	401	475
458	402	474
459	402	472
460	403	471
461	404	470
462	404	469
463	405	468
464	405	467
465	406	466
466	407	464
467	408	463
468	408	462
469	409	462
470	410	460
471	411	459
472	411	458
473	412	457
474	412	456
475	413	455
476	414	454
477	414	452
478	415	451
479	416	450
480	416	449
481	417	449
482	419	448
483	419	447
484	420	446
485	422	446
486	424	446
487	425	446
488	426	445
489	427	445
490	428	444
491	430	444
492	431	443
493	432	443
494	434	443
495	436	443
496	437	442
497	438	442
498	439	441
499	441	441
500	442	440
501	443	440
502	444	439
503	445	438
504	446	437
505	446	436
506	447	435
507	447	433
508	448	432
509	449	431
510	449	430
511	450	429
512	451	428
513	452	427
514	452	426
515	453	425
516	454	424
517	454	423
518	455	422
519	456	421
520	456	419
521	457	418
522	458	417
523	458	416
524	459	415
525	460	414
526	460	413
527	461	412
528	462	411
529	463	410
530	464	409
531	464	409
532	465	408
533	467	407
534	468	407
535	470	407
536	472	407
537	473	406
538	474	406
539	476	405
540	476	404
541	477	403
542	478	402
543	480	402
544	481	401
545	481	400
546	482	399
547	482	398
548	483	397
549	484	396
550	485	395
551	485	394
552	486	393
553	487	392
554	488	391
555	488	390
556	489	389
557	490	388
558	491	387
559	491	386
560	492	385
561	493	384
562	494	383
563	495	382
564	495	381
565	496	380
566	497	379
567	498	379
568	499	378
569	501	378
570	502	377
571	503	376
572	504	376
573	505	375
574	507	374
575	508	374
576	513	376
577	515	376
578	516	375
579	518	375
580	520	375
581	520	374
582	521	373
583	522	372
584	523	371
585	525	371
586	526	370
587	527	369
588	529	369
589	530	368
590	531	367
591	532	367
592	533	366
593	534	365
594	534	364
595	535	363
596	536	362
597	537	361
598	538	360
599	538	359
600	539	358
601	541	357
602	542	356
603	543	356
604	546	356
605	547	356
606	548	355
607	552	356
608	553	355
609	555	354
610	557	354
611	558	354
612	559	353
613	560	352
614	561	351
615	563	351
616	564	350
617	565	349
618	566	348
619	567	347
620	568	346
621	569	346
622	569	344
623	570	343
624	571	342
625	572	341
626	572	340
627	573	339
628	574	338
629	575	337
630	576	336
631	576	335
632	577	334
633	578	333
634	578	332
635	579	331
636	581	331
637	583	330
638	584	330
639	585	329
640	586	328
641	587	327
642	590	327
643	591	326
644	591	325
645	592	324
646	593	323
647	594	322
648	595	321
649	596	320
650	597	320
651	597	319
652	598	318
653	599	317
654	600	316
655	601	315
656	602	314
657	603	313
658	604	313
659	606	312
660	607	311
661	608	310
662	609	309
663	610	308
664	611	307
665	611	306
666	612	305
667	613	304
668	614	304
669	616	303
670	619	303
671	620	303
672	622	302
673	624	301
674	625	301
675	626	300
676	627	299
677	628	298
678	630	297
679	633	297
680	633	296
681	634	295
682	635	294
683	635	293
684	636	292
685	637	291
686	637	290
687	638	289
688	639	288
689	639	287
690	640	286
691	641	285
692	641	284
693	642	283
694	643	282
695	644	281
696	645	280
697	645	279
698	646	278
699	647	277
700	648	276
701	649	275
702	649	274
703	650	273
704	651	272
705	651	271
706	653	270
707	653	269
708	654	268
709	655	267
710	656	266
711	657	265
712	658	264
713	658	263
714	659	262
715	660	261
716	660	260
717	661	259
718	662	258
719	662	257
720	663	256
721	664	255
722	665	254
723	665	253
724	666	252
725	667	251
726	668	250
727	668	249
728	669	248
729	670	247
730	670	246
731	671	245
732	671	244
733	672	243
734	672	242
735	673	241
736	673	240
737	674	239
738	675	238
739	675	237
740	676	236
741	677	235
742	677	234
743	678	233
744	679	232
745	679	231
746	680	230
747	681	229
748	681	228
749	682	227
750	683	226
751	684	225
752	684	224
753	685	223
754	686	222
755	686	221
756	687	220
757	688	219
758	688	218
759	689	217
760	689	216
761	690	215
762	691	214
763	691	213
764	692	212
765	692	211
766	693	210
767	694	209
768	695	208
769	695	207
770	696	206
771	697	205
772	697	204
773	698	203
774	698	202
775	699	201
776	699	200
777	700	199
778	701	198
779	701	197
780	702	196
781	703	196
782	703	195
783	704	194
784	704	193
785	705	192
786	706	191
787	706	190
788	707	189
789	708	188
790	708	187
791	709	186
792	710	185
793	710	184
794	711	183
795	711	182
796	712	181
797	712	180
798	713	179
799	714	178
800	714	177
801	715	176
802	716	175
803	716	174
804	717	173
805	718	172
806	718	171
807	719	170
808	720	170
809	720	169
810	721	168
811	721	167
812	722	166
813	723	165
814	724	164
815	725	163
816	725	162
817	726	161
818	727	160
819	727	159
820	728	158
821	729	157
822	729	156
823	730	155
824	730	155
825	731	154
826	732	153
827	732	152
828	733	151
829	733	150
830	734	149
831	734	148
832	735	147
833	736	146
834	736	145
835	737	144
836	738	143
837	738	142
838	739	141
839	739	140
840	740	140
841	741	139
842	741	138
843	742	137
844	743	136
845	743	135
846	744	134
847	746	133
848	746	132
849	747	131
850	747	130
851	748	130
852	749	129
853	750	128
854	750	127
855	751	126
856	752	125
857	753	124
858	753	123
859	754	122
860	755	121
861	755	121
862	756	120
863	757	119
864	757	118
865	758	117
866	759	116
867	759	115
868	760	114
869	761	113
870	762	112
871	762	111
872	763	111
873	764	110
874	764	109
875	765	108
876	765	107
877	766	106
878	766	105
879	767	104
880	768	103
881	769	102
882	770	102
883	770	101
884	771	100
885	772	99
886	772	98
887	773	97
888	773	96
889	774	95
890	774	94
891	775	93
892	776	93
893	776	92
894	777	91
895	777	90
896	778	89
897	779	88
898	779	87
899	780	86
900	781	85
901	781	84
902	782	84
903	782	83
904	783	82
905	784	81
906	784	80
907	785	79
908	785	78
909	786	77
910	787	76
911	787	76
912	788	75
913	789	74
914	789	73
915	790	72
916	791	71
917	792	70
918	793	69
919	794	69
920	795	68
921	796	67
922	797	66
923	797	65
924	799	64
925	800	63
926	801	63
927	802	62
928	803	61
929	804	60
930	805	59
931	806	58
932	808	58
933	809	57
934	810	56
935	810	55
936	811	54
937	812	53
938	813	52
939	813	51
940	814	51
941	814	50
942	815	49
943	816	48
944	816	47
945	817	46
946	818	45
947	818	44
948	819	44
949	819	43
950	820	42
951	821	41
952	821	40
953	822	39
954	822	38
955	823	37
956	824	37
957	824	36
958	825	35
959	826	34
960	826	33
961	827	32
962	828	31
963	829	30
964	829	30
965	830	29
966	831	28
967	832	27
968	832	26
969	833	25
970	834	24
971	834	24
972	835	23
973	836	22
974	836	21
975	837	20
976	838	19
977	838	18
978	839	18
979	840	17
980	840	16
981	841	15
982	841	14
983	842	13
984	843	12
985	843	11
986	844	11
987	845	10
988	846	9
989	846	8
990	847	7
991	847	6
992	848	5
993	848	5
994	849	4
995	850	3
996	851	2
997	852	1
998	853	0
999	855	0
